2020-03-20 13:36:26,626 INFO  Logger.cs: 70 - 
2020-03-20 13:56:58,630 INFO  SwAddin.cs: 271 - Assembly export called for file ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:56:59,975 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-20 13:57:00,280 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-20 13:57:00,281 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:00,281 INFO  ExportHelperExtension.cs: 1142 - Found 53 in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:00,282 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:00,282 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 13:57:00,283 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-20 13:57:00,283 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:57:00,283 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:57:00,284 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:57:00,284 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Akku-1
2020-03-20 13:57:00,285 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Akku-1
2020-03-20 13:57:00,286 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Akku-1
2020-03-20 13:57:00,287 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Kamera-1
2020-03-20 13:57:00,288 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-1
2020-03-20 13:57:00,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Kamera-1
2020-03-20 13:57:00,289 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Runkokokoonpano-1
2020-03-20 13:57:00,290 INFO  ExportHelperExtension.cs: 1142 - Found 81 in Runkokokoonpano-1
2020-03-20 13:57:00,292 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Runkokokoonpano-1
2020-03-20 13:57:00,293 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Teräkokoonpano-1
2020-03-20 13:57:00,294 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Teräkokoonpano-1
2020-03-20 13:57:00,295 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Teräkokoonpano-1
2020-03-20 13:57:00,296 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Voimansiirtokokoonpano-1
2020-03-20 13:57:00,296 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-1
2020-03-20 13:57:00,298 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Voimansiirtokokoonpano-1
2020-03-20 13:57:00,298 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Voimansiirtokokoonpano-2
2020-03-20 13:57:00,299 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-2
2020-03-20 13:57:00,300 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Voimansiirtokokoonpano-2
2020-03-20 13:57:00,301 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:00,302 INFO  ExportHelperExtension.cs: 1142 - Found 53 in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:00,303 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:00,304 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 13:57:00,304 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-20 13:57:00,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:57:00,305 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:57:00,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:57:00,306 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Akku-1
2020-03-20 13:57:00,306 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Akku-1
2020-03-20 13:57:00,307 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Akku-1
2020-03-20 13:57:00,307 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kamera-1
2020-03-20 13:57:00,307 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-1
2020-03-20 13:57:00,308 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kamera-1
2020-03-20 13:57:00,308 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Runkokokoonpano-1
2020-03-20 13:57:00,434 INFO  ExportHelperExtension.cs: 1142 - Found 81 in Runkokokoonpano-1
2020-03-20 13:57:00,435 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Runkokokoonpano-1
2020-03-20 13:57:00,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Teräkokoonpano-1
2020-03-20 13:57:00,436 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Teräkokoonpano-1
2020-03-20 13:57:00,436 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Teräkokoonpano-1
2020-03-20 13:57:00,436 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Voimansiirtokokoonpano-1
2020-03-20 13:57:00,437 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-1
2020-03-20 13:57:00,437 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Voimansiirtokokoonpano-1
2020-03-20 13:57:00,438 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Voimansiirtokokoonpano-2
2020-03-20 13:57:00,438 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-2
2020-03-20 13:57:00,438 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Voimansiirtokokoonpano-2
2020-03-20 13:57:01,051 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-20 13:57:01,052 INFO  Serialization.cs: 275 - URDF Configuration found
