2020-03-20 13:36:26,626 INFO  Logger.cs: 70 - 
2020-03-20 13:57:01,054 INFO  LinkNode.cs: 35 - Building node base_link
2020-03-20 13:57:01,055 INFO  LinkNode.cs: 35 - Building node weapon_link
2020-03-20 13:57:01,055 INFO  LinkNode.cs: 35 - Building node l_wheel_link
2020-03-20 13:57:01,055 INFO  LinkNode.cs: 35 - Building node r_wheel_link
2020-03-20 13:57:01,056 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:01,056 INFO  Common.cs: 245 - Loading component with PID ?.     ???*R u n k o k o k o o n p a n o - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9             o   
2020-03-20 13:57:01,056 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Runkokokoonpano.SLDASM
2020-03-20 13:57:01,057 INFO  Common.cs: 245 - Loading component with PID ?.     ???!K a m e r a - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9               
2020-03-20 13:57:01,057 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Kamera.SLDPRT
2020-03-20 13:57:01,057 INFO  Common.cs: 245 - Loading component with PID ?.     ???A k k u - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9             ?   
2020-03-20 13:57:01,058 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Akku.SLDPRT
2020-03-20 13:57:01,058 INFO  Common.cs: 245 - Loading component with PID ?.     ???>T i e t o k o n e e n   t i l a n v a r a u s ,   p ? i v i t e t t y - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9             ?   
2020-03-20 13:57:01,058 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Tietokoneen tilanvaraus, päivitetty.SLDPRT
2020-03-20 13:57:01,058 INFO  Common.cs: 245 - Loading component with PID ?.     ???^T e r ? k o k o o n p a n o - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / K u l m a v a i h t e i n e n   m o o t t o r i   k o k o o n p a n o - 1 @ T e r ? k o k o o n p a n o             8     
2020-03-20 13:57:01,059 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Kulmavaihteinen moottori kokoonpano.SLDASM
2020-03-20 13:57:01,059 INFO  Common.cs: 245 - Loading component with PID ?.     ???aV o i m a n s i i r t o k o k o o n p a n o - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / A j o m o o t t o r i   k o k o o n p a n o - 1 @ V o i m a n s i i r t o k o k o o n p a n o             0     
2020-03-20 13:57:01,059 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Ajomoottori kokoonpano.SLDASM
2020-03-20 13:57:01,060 INFO  Common.cs: 245 - Loading component with PID ?.     ???UV o i m a n s i i r t o k o k o o n p a n o - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / P r i k k a 1 0 m m - 1 @ V o i m a n s i i r t o k o k o o n p a n o             0     
2020-03-20 13:57:01,060 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Prikka10mm.SLDPRT
2020-03-20 13:57:01,060 INFO  Common.cs: 245 - Loading component with PID ?.     ???ZV o i m a n s i i r t o k o k o o n p a n o - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / M u t t e r i 1 0 m m   ( 2 ) - 1 @ V o i m a n s i i r t o k o k o o n p a n o             0  %   
2020-03-20 13:57:01,061 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Mutteri10mm (2).SLDPRT
2020-03-20 13:57:01,061 INFO  Common.cs: 245 - Loading component with PID ?.     ???aV o i m a n s i i r t o k o k o o n p a n o - 2 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / A j o m o o t t o r i   k o k o o n p a n o - 1 @ V o i m a n s i i r t o k o k o o n p a n o             4     
2020-03-20 13:57:01,061 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Ajomoottori kokoonpano.SLDASM
2020-03-20 13:57:01,062 INFO  Common.cs: 245 - Loading component with PID ?.     ???UV o i m a n s i i r t o k o k o o n p a n o - 2 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / P r i k k a 1 0 m m - 1 @ V o i m a n s i i r t o k o k o o n p a n o             4     
2020-03-20 13:57:01,062 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Prikka10mm.SLDPRT
2020-03-20 13:57:01,062 INFO  Common.cs: 245 - Loading component with PID ?.     ???ZV o i m a n s i i r t o k o k o o n p a n o - 2 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / M u t t e r i 1 0 m m   ( 2 ) - 1 @ V o i m a n s i i r t o k o k o o n p a n o             4  %   
2020-03-20 13:57:01,063 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Mutteri10mm (2).SLDPRT
2020-03-20 13:57:01,063 INFO  Common.cs: 230 - Loaded 11 components for link base_link
2020-03-20 13:57:01,063 INFO  Common.cs: 221 - Loading SolidWorks components for weapon_link from C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:01,063 INFO  Common.cs: 245 - Loading component with PID ?.     ????T e r ? k o k o o n p a n o - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / T e r ? - 1 @ T e r ? k o k o o n p a n o             8     
2020-03-20 13:57:01,064 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Terä.SLDPRT
2020-03-20 13:57:01,064 INFO  Common.cs: 230 - Loaded 1 components for link weapon_link
2020-03-20 13:57:01,064 INFO  Common.cs: 221 - Loading SolidWorks components for l_wheel_link from C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:01,065 INFO  Common.cs: 245 - Loading component with PID ?.     ???QV o i m a n s i i r t o k o k o o n p a n o - 2 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / R e n g a s - 1 @ V o i m a n s i i r t o k o k o o n p a n o             4     
2020-03-20 13:57:01,065 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Rengas.SLDPRT
2020-03-20 13:57:01,065 INFO  Common.cs: 230 - Loaded 1 components for link l_wheel_link
2020-03-20 13:57:01,066 INFO  Common.cs: 221 - Loading SolidWorks components for r_wheel_link from C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:57:01,066 INFO  Common.cs: 245 - Loading component with PID ?.     ???QV o i m a n s i i r t o k o k o o n p a n o - 1 @ A B a t t l e b o t   k o k o o n p a n o   R 9 / R e n g a s - 1 @ V o i m a n s i i r t o k o k o o n p a n o             0     
2020-03-20 13:57:01,066 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R9\Battlebot R9\Rengas.SLDPRT
2020-03-20 13:57:01,066 INFO  Common.cs: 230 - Loaded 1 components for link r_wheel_link
2020-03-20 13:57:01,342 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-20 13:57:13,751 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-03-20 13:57:13,812 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:59:57,947 INFO  SwAddin.cs: 271 - Assembly export called for file ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:59:59,193 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-20 13:59:59,501 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-20 13:59:59,502 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:59:59,504 INFO  ExportHelperExtension.cs: 1142 - Found 55 in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:59:59,505 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:59:59,506 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 13:59:59,506 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-20 13:59:59,507 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:59:59,507 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:59:59,508 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:59:59,508 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Akku-1
2020-03-20 13:59:59,625 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Akku-1
2020-03-20 13:59:59,625 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Akku-1
2020-03-20 13:59:59,625 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Kamera-1
2020-03-20 13:59:59,626 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-1
2020-03-20 13:59:59,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Kamera-1
2020-03-20 13:59:59,627 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Runkokokoonpano-1
2020-03-20 13:59:59,627 INFO  ExportHelperExtension.cs: 1142 - Found 81 in Runkokokoonpano-1
2020-03-20 13:59:59,628 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Runkokokoonpano-1
2020-03-20 13:59:59,628 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Teräkokoonpano-1
2020-03-20 13:59:59,629 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Teräkokoonpano-1
2020-03-20 13:59:59,629 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Teräkokoonpano-1
2020-03-20 13:59:59,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Voimansiirtokokoonpano-1
2020-03-20 13:59:59,630 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-1
2020-03-20 13:59:59,630 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Voimansiirtokokoonpano-1
2020-03-20 13:59:59,631 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Voimansiirtokokoonpano-2
2020-03-20 13:59:59,631 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-2
2020-03-20 13:59:59,631 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Voimansiirtokokoonpano-2
2020-03-20 13:59:59,632 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:59:59,632 INFO  ExportHelperExtension.cs: 1142 - Found 55 in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:59:59,633 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:59:59,633 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 13:59:59,633 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-20 13:59:59,633 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:59:59,634 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:59:59,634 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:59:59,634 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Akku-1
2020-03-20 13:59:59,635 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Akku-1
2020-03-20 13:59:59,635 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Akku-1
2020-03-20 13:59:59,635 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kamera-1
2020-03-20 13:59:59,636 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-1
2020-03-20 13:59:59,636 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kamera-1
2020-03-20 13:59:59,636 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Runkokokoonpano-1
2020-03-20 13:59:59,636 INFO  ExportHelperExtension.cs: 1142 - Found 81 in Runkokokoonpano-1
2020-03-20 13:59:59,637 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Runkokokoonpano-1
2020-03-20 13:59:59,637 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Teräkokoonpano-1
2020-03-20 13:59:59,638 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Teräkokoonpano-1
2020-03-20 13:59:59,638 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Teräkokoonpano-1
2020-03-20 13:59:59,638 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Voimansiirtokokoonpano-1
2020-03-20 13:59:59,639 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-1
2020-03-20 13:59:59,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Voimansiirtokokoonpano-1
2020-03-20 13:59:59,639 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Voimansiirtokokoonpano-2
2020-03-20 13:59:59,640 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-2
2020-03-20 13:59:59,641 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Voimansiirtokokoonpano-2
2020-03-20 14:00:00,256 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-20 14:00:00,257 INFO  Serialization.cs: 275 - URDF Configuration found
